E6_ss — Policy = ss
============================================================
Total cost            :     301,687.32
  Holding             :     125,769.97  (41.7%)
  Transport           :     147,611.00  (48.9%)
  Ordering            :       8,902.55  (3.0%)
  Shortage            :      19,403.80  (6.4%)
Fill rate             :         96.37%

Fill rate by SKU:
  SKU_A           100.00%
  SKU_B           79.61%
  SKU_C           98.37%
  SKU_D           99.11%
  SKU_E           98.73%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A             80.832
  R1              SKU_B              6.224
  R1              SKU_C             24.612
  R1              SKU_D             71.822
  R1              SKU_E             15.201
  R2              SKU_A             86.129
  R2              SKU_B             25.649
  R2              SKU_C             42.464
  R2              SKU_D             54.998
  R2              SKU_E             38.634
  R3              SKU_A             47.545
  R3              SKU_B             10.802
  R3              SKU_C             15.125
  R3              SKU_D            182.862
  R3              SKU_E            142.626
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              3.114
  W1              SKU_B              2.151
  W1              SKU_C              2.084
  W1              SKU_D              4.518
  W1              SKU_E              5.282
  W2              SKU_A              2.321
  W2              SKU_B             11.088
  W2              SKU_C              7.551
  W2              SKU_D              1.000
  W2              SKU_E              1.028
