E6_echelon_stock — Policy = echelon_stock
============================================================
Total cost            :     306,612.75
  Holding             :     110,406.66  (36.0%)
  Transport           :     155,827.00  (50.8%)
  Ordering            :      24,204.29  (7.9%)
  Shortage            :      16,174.80  (5.3%)
Fill rate             :         96.36%

Fill rate by SKU:
  SKU_A           99.91%
  SKU_B           95.98%
  SKU_C           91.73%
  SKU_D           92.45%
  SKU_E           99.98%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A             16.914
  R1              SKU_B             11.441
  R1              SKU_C             10.188
  R1              SKU_D             74.732
  R1              SKU_E             12.857
  R2              SKU_A             20.503
  R2              SKU_B             16.824
  R2              SKU_C             10.908
  R2              SKU_D             94.894
  R2              SKU_E             14.966
  R3              SKU_A             15.864
  R3              SKU_B             13.090
  R3              SKU_C              9.005
  R3              SKU_D             22.749
  R3              SKU_E             64.257
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.839
  W1              SKU_B              2.040
  W1              SKU_C              2.129
  W1              SKU_D              2.113
  W1              SKU_E              2.246
  W2              SKU_A              1.044
  W2              SKU_B              0.845
  W2              SKU_C              0.839
  W2              SKU_D              1.805
  W2              SKU_E              1.488
