E6_echelon_stock — Policy = echelon_stock
============================================================
Total cost            :     495,131.97
  Holding             :     128,143.90  (25.9%)
  Transport           :     332,050.00  (67.1%)
  Ordering            :      32,112.62  (6.5%)
  Shortage            :       2,825.45  (0.6%)
Fill rate             :         98.97%

Fill rate by SKU:
  SKU_A           98.85%
  SKU_B           96.09%
  SKU_C           99.94%
  SKU_D           100.00%
  SKU_E           99.61%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A              1.177
  R1              SKU_B              1.000
  R1              SKU_C              1.000
  R1              SKU_D              1.000
  R1              SKU_E             58.163
  R2              SKU_A              7.836
  R2              SKU_B              1.000
  R2              SKU_C              1.000
  R2              SKU_D              1.000
  R2              SKU_E            101.800
  R3              SKU_A             72.689
  R3              SKU_B              6.638
  R3              SKU_C              1.000
  R3              SKU_D             17.799
  R3              SKU_E              1.000
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.221
  W1              SKU_B              0.820
  W1              SKU_C              1.000
  W1              SKU_D              1.000
  W1              SKU_E              1.113
  W2              SKU_A              0.987
  W2              SKU_B              1.000
  W2              SKU_C              0.989
  W2              SKU_D              1.000
  W2              SKU_E              1.000
