E7_sigma_30 — Forecast σ=30%
============================================================
Total cost            :     337,255.16
  Holding             :      90,020.25  (26.7%)
  Transport           :     138,942.00  (41.2%)
  Ordering            :      38,832.06  (11.5%)
  Shortage            :      69,460.85  (20.6%)
Fill rate             :         86.54%

Fill rate by SKU:
  SKU_A           82.50%
  SKU_B           98.60%
  SKU_C           94.92%
  SKU_D           65.83%
  SKU_E           94.95%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A              1.000
  R1              SKU_B              1.000
  R1              SKU_C              1.000
  R1              SKU_D              1.000
  R1              SKU_E              1.000
  R2              SKU_A              1.000
  R2              SKU_B              1.000
  R2              SKU_C              1.000
  R2              SKU_D              1.000
  R2              SKU_E              1.000
  R3              SKU_A              1.000
  R3              SKU_B              1.000
  R3              SKU_C              1.000
  R3              SKU_D              1.000
  R3              SKU_E              1.000
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.001
  W1              SKU_B              1.003
  W1              SKU_C              1.001
  W1              SKU_D              1.004
  W1              SKU_E              0.999
  W2              SKU_A              0.998
  W2              SKU_B              0.998
  W2              SKU_C              1.000
  W2              SKU_D              1.002
  W2              SKU_E              1.000
