E6_periodic_review — Policy = periodic_review
============================================================
Total cost            :     407,719.03
  Holding             :     100,076.50  (24.5%)
  Transport           :     218,127.00  (53.5%)
  Ordering            :      10,330.33  (2.5%)
  Shortage            :      79,185.20  (19.4%)
Fill rate             :         88.48%

Fill rate by SKU:
  SKU_A           99.57%
  SKU_B           81.32%
  SKU_C           66.17%
  SKU_D           99.32%
  SKU_E           91.32%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A              1.000
  R1              SKU_B             39.636
  R1              SKU_C             73.392
  R1              SKU_D             14.246
  R1              SKU_E             38.586
  R2              SKU_A            151.748
  R2              SKU_B             50.061
  R2              SKU_C             31.943
  R2              SKU_D             65.673
  R2              SKU_E            173.422
  R3              SKU_A             64.987
  R3              SKU_B             34.906
  R3              SKU_C             64.339
  R3              SKU_D             60.387
  R3              SKU_E            220.632
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.723
  W1              SKU_B              1.339
  W1              SKU_C              2.014
  W1              SKU_D              7.534
  W1              SKU_E              1.143
  W2              SKU_A              1.704
  W2              SKU_B              3.242
  W2              SKU_C              1.033
  W2              SKU_D              1.000
  W2              SKU_E              1.000
